,Date,start hour,start min,end hour,end min,Activity
0,2010-11-04,0,3,5,40,7
1,2010-11-04,5,40,5,43,0
2,2010-11-04,5,43,8,1,7
3,2010-11-04,8,11,8,35,5
4,2010-11-04,9,29,9,34,6
5,2010-11-04,9,34,9,44,3
6,2010-11-04,9,48,9,56,5
7,2010-11-04,9,56,10,2,1
8,2010-11-04,10,3,10,4,8
9,2010-11-04,11,29,11,33,3
10,2010-11-04,11,41,11,41,4
11,2010-11-04,11,43,11,43,2
12,2010-11-04,11,43,11,43,4
13,2010-11-04,11,47,11,47,2
14,2010-11-04,14,46,15,13,6
15,2010-11-04,15,23,15,25,5
16,2010-11-04,15,25,15,28,1
17,2010-11-04,15,47,16,10,9
18,2010-11-04,16,15,16,21,6
19,2010-11-04,16,21,17,6,5
20,2010-11-04,17,6,17,27,6
21,2010-11-04,17,27,17,27,5
22,2010-11-04,17,28,17,33,6
23,2010-11-04,17,35,17,37,1
24,2010-11-04,17,37,17,55,8
25,2010-11-04,17,55,17,57,9
26,2010-11-05,0,0,4,18,7
27,2010-11-05,4,18,4,20,0
28,2010-11-05,4,21,7,48,7
29,2010-11-05,7,54,7,58,5
30,2010-11-05,7,58,9,30,9
31,2010-11-05,9,35,9,37,6
32,2010-11-05,9,42,11,12,3
33,2010-11-05,11,14,11,14,4
34,2010-11-05,12,48,12,48,2
35,2010-11-05,12,59,13,0,4
36,2010-11-05,13,0,13,1,2
37,2010-11-05,13,25,13,25,4
38,2010-11-05,13,25,13,25,2
39,2010-11-05,13,27,13,30,9
40,2010-11-05,13,38,13,45,6
41,2010-11-05,13,49,13,49,4
42,2010-11-05,15,50,15,51,2
43,2010-11-05,16,0,16,0,4
44,2010-11-05,16,19,16,19,2
45,2010-11-05,16,19,16,25,5
46,2010-11-05,16,25,16,29,1
47,2010-11-05,16,29,16,30,8
48,2010-11-05,16,30,16,30,4
49,2010-11-05,16,30,16,31,2
50,2010-11-05,22,20,22,38,9
51,2010-11-05,22,48,4,23,7
52,2010-11-06,4,23,4,27,0
53,2010-11-06,4,27,8,57,7
54,2010-11-06,9,9,9,28,5
55,2010-11-06,9,28,9,37,1
56,2010-11-06,9,38,9,41,8
57,2010-11-06,10,28,10,30,9
58,2010-11-06,10,36,11,11,3
59,2010-11-06,11,11,11,25,6
60,2010-11-06,11,25,11,48,3
61,2010-11-06,11,55,12,2,5
62,2010-11-06,12,2,12,9,1
63,2010-11-06,12,9,12,11,8
64,2010-11-06,12,35,12,49,1
65,2010-11-06,13,1,13,1,4
66,2010-11-06,16,59,16,59,2
67,2010-11-06,17,5,17,5,4
68,2010-11-06,17,6,17,6,2
69,2010-11-06,17,7,17,7,4
70,2010-11-06,17,34,17,34,2
71,2010-11-06,18,29,23,26,6
72,2010-11-06,23,28,23,52,9
73,2010-11-09,0,30,0,32,0
74,2010-11-09,0,33,5,31,7
75,2010-11-09,5,31,5,34,0
76,2010-11-09,5,34,8,39,7
77,2010-11-09,8,46,9,11,5
78,2010-11-09,9,11,9,38,6
79,2010-11-09,9,49,9,54,5
80,2010-11-09,10,12,10,13,3
81,2010-11-09,10,13,10,23,6
82,2010-11-09,10,24,11,32,3
83,2010-11-09,11,34,11,34,4
84,2010-11-09,11,36,11,36,2
85,2010-11-09,11,41,11,41,4
86,2010-11-09,13,47,13,47,2
87,2010-11-09,13,47,13,53,1
88,2010-11-09,13,53,14,0,5
89,2010-11-09,14,0,14,8,1
90,2010-11-09,14,8,14,47,6
91,2010-11-09,14,55,14,55,4
92,2010-11-09,15,12,15,12,2
93,2010-11-09,15,29,16,24,6
94,2010-11-09,17,48,18,6,5
95,2010-11-09,18,6,18,10,1
96,2010-11-09,18,10,18,11,5
97,2010-11-09,18,12,19,1,1
98,2010-11-09,19,2,19,10,8
99,2010-11-09,19,17,20,41,9
100,2010-11-09,20,47,23,56,6
101,2010-11-09,23,58,0,0,7
102,2010-11-10,0,9,6,41,7
103,2010-11-10,6,49,6,59,5
104,2010-11-10,7,9,7,25,6
105,2010-11-10,7,28,7,29,5
106,2010-11-10,7,30,7,52,6
107,2010-11-10,9,11,9,12,5
